timestamp,cow_id,latitude,longitude
2024-07-12T20:56:42.937081,1,47.001614528854816,8.002363742203087
2024-07-12T20:56:42.937081,1,47.00162756668377,8.002378492084421
2024-07-12T20:56:42.937081,1,47.001610117351724,8.0023910904247
2024-07-12T20:56:42.937081,1,47.00161972422593,8.002433323036433
2024-07-12T20:56:42.937081,1,47.001620051641126,8.002465870022995
2024-07-12T20:56:42.937081,1,47.0016214037237,8.002481624310331
2024-07-12T20:56:42.937081,1,47.001619285266585,8.002516815136026
2024-07-12T20:56:42.937081,1,47.00161997314693,8.00251362012195
2024-07-12T20:56:42.937081,1,47.001589026870256,8.002514916697677
2024-07-12T20:56:42.937081,1,47.00156446460313,8.002515315261213
2024-07-12T20:56:42.937081,1,47.001562282847544,8.002479053506736
2024-07-12T20:56:42.937081,1,47.00156194049804,8.002476573468437
2024-07-12T20:56:42.937081,1,47.0015549623381,8.00245158883703
2024-07-12T20:56:42.937081,1,47.00157440881923,8.00246985535524
2024-07-12T20:56:42.937081,1,47.00156129534243,8.002475380551726
2024-07-12T20:56:42.937081,1,47.00156406059798,8.002484891269619
2024-07-12T20:56:42.937081,1,47.00154738832886,8.002459058123105
2024-07-12T20:56:42.937081,1,47.00156180651542,8.002481086055353
2024-07-12T20:56:42.937081,1,47.00157096779335,8.002523745624465
2024-07-12T20:56:42.937081,1,47.001557612774164,8.00253189668025
2024-07-12T20:56:42.937081,1,47.00156879513254,8.002533703786186
2024-07-12T20:56:42.937081,1,47.00155607553637,8.002523617047947
2024-07-12T20:56:42.937081,1,47.00157594503059,8.002510774749547
2024-07-12T20:56:42.937081,1,47.00158524113262,8.00254117095028
2024-07-12T20:56:42.937081,1,47.001594338982194,8.002554750569795
2024-07-12T20:56:42.937081,2,47.00006619683495,8.004838040257736
2024-07-12T20:56:42.937081,2,47.00004468294154,8.004847758242887
2024-07-12T20:56:42.937081,2,47.0000738785095,8.004837692448541
2024-07-12T20:56:42.937081,2,47.00008471034724,8.004843775026178
2024-07-12T20:56:42.937081,2,47.000091679667555,8.004866646903599
2024-07-12T20:56:42.937081,2,47.000097249849475,8.004858154986524
2024-07-12T20:56:42.937081,2,47.000124883838986,8.004872320615958
2024-07-12T20:56:42.937081,2,47.00013851930137,8.004842224348694
2024-07-12T20:56:42.937081,2,47.00015861983494,8.004839869209002
2024-07-12T20:56:42.937081,2,47.00017122053634,8.004832218108394
2024-07-12T20:56:42.937081,2,47.000192631961745,8.00481349005732
2024-07-12T20:56:42.937081,2,47.00016650467278,8.004827782334733
2024-07-12T20:56:42.937081,2,47.000164528636,8.00484532733219
2024-07-12T20:56:42.937081,2,47.00016964808517,8.00484454285442
2024-07-12T20:56:42.937081,2,47.000188792117775,8.004876118380235
2024-07-12T20:56:42.937081,2,47.00020523754394,8.004859990976826
2024-07-12T20:56:42.937081,2,47.00019607636161,8.004874707474768
2024-07-12T20:56:42.937081,2,47.000194848569954,8.004908633924648
2024-07-12T20:56:42.937081,2,47.00017953790868,8.004899827737779
2024-07-12T20:56:42.937081,2,47.00019387312743,8.00489137157169
2024-07-12T20:56:42.937081,2,47.00023014166068,8.004889491772927
2024-07-12T20:56:42.937081,2,47.00021495915968,8.004919640611613
2024-07-12T20:56:42.937081,2,47.00021154710019,8.004906601051067
2024-07-12T20:56:42.937081,2,47.000196576573245,8.004926993735463
2024-07-12T20:56:42.937081,2,47.000190805049776,8.00493749645259
2024-07-12T20:56:42.937081,2,47.00020583298538,8.004950684676553
2024-07-12T20:56:42.937081,2,47.00020933323958,8.004956010421221
2024-07-12T20:56:42.937081,2,47.000219766885486,8.004997710799561
2024-07-12T20:56:42.937081,2,47.00022525425268,8.004976355067617
2024-07-12T20:56:42.937081,2,47.00024034305029,8.004984459660994
2024-07-12T20:56:42.937081,2,47.000259501471,8.004990318190131
2024-07-12T20:56:42.937081,2,47.000263685250395,8.004984896392902
2024-07-12T20:56:42.937081,2,47.000260054402546,8.004986585479875
2024-07-12T20:56:42.937081,2,47.00027874952521,8.005000844657488
2024-07-12T20:56:42.937081,2,47.000272432917946,8.004977944459409
2024-07-12T20:56:42.937081,2,47.000289985690806,8.00499237777451
2024-07-12T20:56:42.937081,2,47.00027482153532,8.005027663201986
2024-07-12T20:56:42.937081,2,47.00026946523075,8.005028172220285
2024-07-12T20:56:42.937081,2,47.000278393623006,8.005030153261014
2024-07-12T20:56:42.937081,2,47.000283252848824,8.00504715208628
2024-07-12T20:56:42.937081,2,47.000282196114405,8.005035464261036
2024-07-12T20:56:42.937081,2,47.0002862728066,8.005040730855438
2024-07-12T20:56:42.937081,2,47.000284245371546,8.005062193262996
2024-07-12T20:56:42.937081,2,47.000287563415355,8.005039733697107
2024-07-12T20:56:42.937081,2,47.0002988124019,8.005038304761143
2024-07-12T20:56:42.937081,2,47.00030343927162,8.005074261686206
2024-07-12T20:56:42.937081,2,47.00031754864704,8.005085879401424
2024-07-12T20:56:42.937081,2,47.000324539820895,8.005064372240735
2024-07-12T20:56:42.937081,2,47.00033550832658,8.005082770458204
2024-07-12T20:56:42.937081,2,47.00033407732263,8.005079790732804
2024-07-12T20:56:42.937081,2,47.00036410410222,8.005081383942674
2024-07-12T20:56:42.937081,2,47.00037952986436,8.00505919535324
2024-07-12T20:56:42.937081,2,47.00037420958011,8.005049664080897
2024-07-12T20:56:42.937081,2,47.00036281321264,8.005032087991104
2024-07-12T20:56:42.937081,2,47.00037601357995,8.005035323566666
2024-07-12T20:56:42.937081,2,47.00038044403113,8.005028928913188
2024-07-12T20:56:42.937081,2,47.0003820471473,8.005036499973214
2024-07-12T20:56:42.937081,2,47.000381507036494,8.005028007770663
2024-07-12T20:56:42.937081,2,47.00037634070738,8.00504686003034
2024-07-12T20:56:42.937081,2,47.00040665568335,8.005017787306354
2024-07-12T20:56:42.937081,3,47.001469806816466,8.00175810347602
2024-07-12T20:56:42.937081,3,47.00147865441632,8.001741975163332
2024-07-12T20:56:42.937081,3,47.00148967021995,8.001739222733873
2024-07-12T20:56:42.937081,3,47.00149612022922,8.001732902982035
2024-07-12T20:56:42.937081,3,47.00152072288722,8.001760544778104
2024-07-12T20:56:42.937081,3,47.00149453052698,8.0017892459023
2024-07-12T20:56:42.937081,3,47.001477962555725,8.001774592101036
2024-07-12T20:56:42.937081,3,47.00146816026219,8.001771269691956
2024-07-12T20:56:42.937081,3,47.00147417143313,8.001770679205872
2024-07-12T20:56:42.937081,3,47.00147228619437,8.001786291762443
2024-07-12T20:56:42.937081,3,47.001483890045925,8.001806769205109
2024-07-12T20:56:42.937081,3,47.00151645812433,8.001870235005551
2024-07-12T20:56:42.937081,3,47.001506555864914,8.001879269439781
2024-07-12T20:56:42.937081,3,47.00149068499311,8.001895481306656
2024-07-12T20:56:42.937081,3,47.00148134108268,8.001901166619527
2024-07-12T20:56:42.937081,3,47.00151582688809,8.001888626229134
2024-07-12T20:56:42.937081,3,47.00151076315331,8.00189260918431
2024-07-12T20:56:42.937081,3,47.00150733292956,8.001869752504845
2024-07-12T20:56:42.937081,3,47.001511621855016,8.001874439699538
2024-07-12T20:56:42.937081,3,47.00154378257287,8.001857360650792
2024-07-12T20:56:42.937081,3,47.00154413361069,8.001827011891114
2024-07-12T20:56:42.937081,3,47.00158402832662,8.00181561548655
2024-07-12T20:56:42.937081,3,47.001586315416205,8.001839210615111
2024-07-12T20:56:42.937081,3,47.00162228072048,8.001838166924653
2024-07-12T20:56:42.937081,3,47.00160414210031,8.00183060766021
2024-07-12T20:56:42.937081,3,47.00161325110701,8.001832002468374
2024-07-12T20:56:42.937081,3,47.001603489456784,8.00180584962513
2024-07-12T20:56:42.937081,3,47.00162207269774,8.00178501160463
2024-07-12T20:56:42.937081,3,47.00161182534242,8.001778180042265
2024-07-12T20:56:42.937081,3,47.00162605600893,8.001806226776214
2024-07-12T20:56:42.937081,3,47.00163549357879,8.001825479069739
2024-07-12T20:56:42.937081,3,47.00163558717352,8.001830333167499
2024-07-12T20:56:42.937081,3,47.001631131835,8.00184132085492
2024-07-12T20:56:42.937081,3,47.00167101289709,8.001855680367093
2024-07-12T20:56:42.937081,3,47.001654876982,8.001868667101494
2024-07-12T20:56:42.937081,3,47.00165838320574,8.001891429573366
2024-07-12T20:56:42.937081,3,47.00166120106958,8.001889348652593
2024-07-12T20:56:42.937081,3,47.00167704812659,8.001860337035405
2024-07-12T20:56:42.937081,3,47.001683110386715,8.001863380653136
2024-07-12T20:56:42.937081,3,47.00170662988444,8.00187663349284
2024-07-12T20:56:42.937081,3,47.00171560750823,8.001877911982954
2024-07-12T20:56:42.937081,3,47.00170347554425,8.001844460276066
2024-07-12T20:56:42.937081,3,47.001699500534755,8.001850384686199
2024-07-12T20:56:42.937081,3,47.0016933389929,8.001852183682207
2024-07-12T20:56:42.937081,3,47.00169428365902,8.001863883531097
2024-07-12T20:56:42.937081,3,47.00171454336382,8.0018656574028
2024-07-12T20:56:42.937081,3,47.00174096134525,8.001911607113895
2024-07-12T20:56:42.937081,3,47.00175256995,8.001920053730505
2024-07-12T20:56:42.937081,3,47.00173643393267,8.001915393012021
2024-07-12T20:56:42.937081,3,47.0017147382327,8.001928627856389
2024-07-12T20:56:42.937081,3,47.00170884739368,8.001931939736224
2024-07-12T20:56:42.937081,3,47.00170571983073,8.001913512162792
2024-07-12T20:56:42.937081,3,47.00170680144882,8.001920009178637
2024-07-12T20:56:42.937081,3,47.00170765063672,8.00193904174329
2024-07-12T20:56:42.937081,3,47.00172835105576,8.001962101437584
2024-07-12T20:56:42.937081,3,47.00173353942296,8.001975855570562
2024-07-12T20:56:42.937081,3,47.001742463726245,8.001990865787397
2024-07-12T20:56:42.937081,3,47.00175557832938,8.001952813086344
2024-07-12T20:56:42.937081,3,47.00175850007978,8.001964577422646
2024-07-12T20:56:42.937081,3,47.00175178614813,8.001971316733423
2024-07-12T20:56:42.937081,4,47.0006306347812,8.004829881433276
2024-07-12T20:56:42.937081,4,47.000638794335536,8.004797763648579
2024-07-12T20:56:42.937081,4,47.00064516463065,8.004803645623365
2024-07-12T20:56:42.937081,4,47.000664155718134,8.004805609015467
2024-07-12T20:56:42.937081,4,47.00068905030179,8.004803166193218
2024-07-12T20:56:42.937081,4,47.000681955928385,8.004778799049896
2024-07-12T20:56:42.937081,4,47.00067470044348,8.004799172914224
2024-07-12T20:56:42.937081,4,47.00066209993649,8.004816851745698
2024-07-12T20:56:42.937081,4,47.00066777965716,8.004845050770264
2024-07-12T20:56:42.937081,4,47.00068850795052,8.004879126564028
2024-07-12T20:56:42.937081,4,47.00068464517213,8.004904873356706
2024-07-12T20:56:42.937081,4,47.0006748136458,8.004927732292517
2024-07-12T20:56:42.937081,4,47.000680479276944,8.004918393704417
2024-07-12T20:56:42.937081,4,47.000685888287535,8.004932658747169
2024-07-12T20:56:42.937081,4,47.000690256856934,8.004913978838998
2024-07-12T20:56:42.937081,4,47.00069794605961,8.004926284841735
2024-07-12T20:56:42.937081,4,47.00069660271031,8.004958821933561
2024-07-12T20:56:42.937081,4,47.000705703831116,8.004929223812965
2024-07-12T20:56:42.937081,4,47.000709160821565,8.00490496953877
2024-07-12T20:56:42.937081,4,47.00072319196204,8.004858707595425
2024-07-12T20:56:42.937081,4,47.00072256389421,8.004848349231871
2024-07-12T20:56:42.937081,4,47.000754018962304,8.004866634615972
2024-07-12T20:56:42.937081,4,47.000784744839365,8.00486552598488
2024-07-12T20:56:42.937081,4,47.000792040496776,8.004868267694858
2024-07-12T20:56:42.937081,4,47.00079307890868,8.004877748478926
2024-07-12T20:56:42.937081,4,47.00080714009275,8.004880995089039
2024-07-12T20:56:42.937081,4,47.000798770468194,8.004922000023862
2024-07-12T20:56:42.937081,4,47.00078820224358,8.004943485260489
2024-07-12T20:56:42.937081,4,47.00080556038647,8.004952458036259
2024-07-12T20:56:42.937081,4,47.00081653154238,8.00497845460877
2024-07-12T20:56:42.937081,4,47.00082471671037,8.004986043220818
2024-07-12T20:56:42.937081,4,47.000845068290026,8.00499044612204
2024-07-12T20:56:42.937081,4,47.00086795754622,8.005021248039528
2024-07-12T20:56:42.937081,4,47.00090746007723,8.005019974720557
2024-07-12T20:56:42.937081,4,47.000899841713405,8.005006155902638
2024-07-12T20:56:42.937081,4,47.000935158213714,8.005035282254882
2024-07-12T20:56:42.937081,4,47.000954988646434,8.005016921010773
2024-07-12T20:56:42.937081,4,47.00095870444076,8.004988185344164
2024-07-12T20:56:42.937081,4,47.000964304715545,8.005015228451247
2024-07-12T20:56:42.937081,4,47.00097737092852,8.004981100849562
2024-07-12T20:56:42.937081,4,47.000997043698895,8.00494776392999
2024-07-12T20:56:42.937081,4,47.00101556487999,8.004955078986477
2024-07-12T20:56:42.937081,4,47.001026793620134,8.004940769967636
2024-07-12T20:56:42.937081,4,47.00103194724374,8.004972698444437
2024-07-12T20:56:42.937081,4,47.001043206731346,8.004964927008105
2024-07-12T20:56:42.937081,4,47.00106884140877,8.004984000959194
2024-07-12T20:56:42.937081,4,47.00104820215211,8.004981735831484
2024-07-12T20:56:42.937081,4,47.00104268604657,8.004972537699544
2024-07-12T20:56:42.937081,4,47.00105298956312,8.004998540841479
2024-07-12T20:56:42.937081,4,47.00106448533923,8.005007132853995
2024-07-12T20:56:42.937081,4,47.00107264569537,8.005027144112296
2024-07-12T20:56:42.937081,4,47.00108106918693,8.00502763553651
2024-07-12T20:56:42.937081,4,47.001093757182026,8.005067928160928
2024-07-12T20:56:42.937081,4,47.001087263570334,8.005078819864776
2024-07-12T20:56:42.937081,4,47.001081130863376,8.00512080298045
2024-07-12T20:56:42.937081,4,47.00109366985859,8.005113568435362
2024-07-12T20:56:42.937081,4,47.001099314081245,8.005111116408099
2024-07-12T20:56:42.937081,4,47.00110571400388,8.00512317598303
2024-07-12T20:56:42.937081,4,47.001111136773105,8.005111147151895
2024-07-12T20:56:42.937081,4,47.001104702867394,8.005137007380307
2024-07-12T20:56:42.937081,5,47.00170381148729,8.00177253193108
2024-07-12T20:56:42.937081,5,47.001703946958834,8.001778635266207
2024-07-12T20:56:42.937081,5,47.001713093840486,8.001806595008262
2024-07-12T20:56:42.937081,5,47.001711677215255,8.001815771183061
2024-07-12T20:56:42.937081,5,47.00172559610811,8.001816780031321
2024-07-12T20:56:42.937081,5,47.00173399454036,8.001850907052045
2024-07-12T20:56:42.937081,5,47.00172354643232,8.00186126676228
2024-07-12T20:56:42.937081,5,47.00171779007713,8.001823882394172
2024-07-12T20:56:42.937081,5,47.0016969710479,8.001819054375362
2024-07-12T20:56:42.937081,5,47.0017217049415,8.001803850475998
2024-07-12T20:56:42.937081,5,47.00170475463589,8.00181769423482
2024-07-12T20:56:42.937081,5,47.00172469867132,8.001850170173963
2024-07-12T20:56:42.937081,5,47.00172442214879,8.001859653246264
2024-07-12T20:56:42.937081,5,47.00171470707266,8.00188092847464
2024-07-12T20:56:42.937081,5,47.001711905632945,8.001885608146665
2024-07-12T20:56:42.937081,5,47.001699651639235,8.001875328570707
2024-07-12T20:56:42.937081,5,47.00169845425301,8.001888512969526
2024-07-12T20:56:42.937081,5,47.001701572746164,8.001882035491887
2024-07-12T20:56:42.937081,5,47.00169626728637,8.001856257507606
2024-07-12T20:56:42.937081,5,47.00171184043064,8.001880610050975
2024-07-12T20:56:42.937081,5,47.0017336609264,8.00191376258177
2024-07-12T20:56:42.937081,5,47.00173747761111,8.001918522142754
2024-07-12T20:56:42.937081,5,47.00173496342149,8.001924612454248
2024-07-12T20:56:42.937081,5,47.00174029307758,8.001939551949937
2024-07-12T20:56:42.937081,5,47.001769688390276,8.001951303405061
2024-07-12T20:56:42.937081,5,47.00175287537307,8.001958634622817
2024-07-12T20:56:42.937081,5,47.00176690070249,8.00195711566671
2024-07-12T20:56:42.937081,5,47.00176988084002,8.001965486224886
2024-07-12T20:56:42.937081,5,47.00176576948819,8.001990372035406
2024-07-12T20:56:42.937081,5,47.0017479110674,8.00199035325396
2024-07-12T20:56:42.937081,5,47.001748478535646,8.001999601849402
2024-07-12T20:56:42.937081,5,47.00174497000201,8.001994256484343
2024-07-12T20:56:42.937081,5,47.00174409876291,8.001994784400878
2024-07-12T20:56:42.937081,5,47.00173888167885,8.00199560822216
2024-07-12T20:56:42.937081,5,47.001720109739864,8.002009376437721
2024-07-12T20:56:42.937081,5,47.00172637297907,8.002021659088792
2024-07-12T20:56:42.937081,5,47.00172651721644,8.00197341816642
2024-07-12T20:56:42.937081,5,47.001733214213225,8.001986585878322
2024-07-12T20:56:42.937081,5,47.00173269463993,8.002012577726632
2024-07-12T20:56:42.937081,5,47.00174611219816,8.002036324001535
2024-07-12T20:56:42.937081,5,47.00175171779004,8.002005333592226
2024-07-12T20:56:42.937081,5,47.00174396976793,8.001989233425142
2024-07-12T20:56:42.937081,5,47.00172519852411,8.002003020429095
2024-07-12T20:56:42.937081,5,47.001731826478476,8.002017426198298
2024-07-12T20:56:42.937081,5,47.00174293920848,8.002002833257565
2024-07-12T20:56:42.937081,5,47.00173472419218,8.00200433747769
2024-07-12T20:56:42.937081,5,47.00175281602144,8.001983409160573
2024-07-12T20:56:42.937081,5,47.00176311737565,8.001994008022864
2024-07-12T20:56:42.937081,5,47.00176354703434,8.001991141311436
2024-07-12T20:56:42.937081,5,47.001754232944535,8.00200246827471
2024-07-12T20:56:42.937081,5,47.001741007277175,8.002048250951665
2024-07-12T20:56:42.937081,5,47.00174541861677,8.002022982997666
2024-07-12T20:56:42.937081,5,47.001731363908256,8.002045119691779
2024-07-12T20:56:42.937081,5,47.00175688349388,8.002034374989574
2024-07-12T20:56:42.937081,5,47.0017437238488,8.002022959581524
2024-07-12T20:56:42.937081,5,47.00174791576434,8.002017241997047
2024-07-12T20:56:42.937081,5,47.00175829387291,8.001978500925903
2024-07-12T20:56:42.937081,5,47.00178080281064,8.001980929820729
2024-07-12T20:56:42.937081,5,47.00178722103533,8.001979416132691
2024-07-12T20:56:42.937081,5,47.001796622349985,8.001999417270975
2024-07-12T20:56:42.937081,6,47.00121059558874,8.00050162953636
2024-07-12T20:56:42.937081,6,47.001189272978586,8.000505148658075
2024-07-12T20:56:42.937081,6,47.00121028748314,8.000514151690332
2024-07-12T20:56:42.937081,6,47.00121901703279,8.00053863152033
2024-07-12T20:56:42.937081,6,47.001223507476844,8.000528829583462
2024-07-12T20:56:42.937081,6,47.00123479577288,8.000567277472978
2024-07-12T20:56:42.937081,6,47.00122995870564,8.00057944046334
2024-07-12T20:56:42.937081,6,47.00120565632732,8.000570557371999
2024-07-12T20:56:42.937081,6,47.00120609890406,8.000551882141595
2024-07-12T20:56:42.937081,6,47.0011926369397,8.000550943976593
2024-07-12T20:56:42.937081,6,47.00121785104196,8.00054400326206
2024-07-12T20:56:42.937081,6,47.00121697889611,8.00058105268459
2024-07-12T20:56:42.937081,6,47.00122557136999,8.000591937575503
2024-07-12T20:56:42.937081,6,47.00124604399147,8.000601463731114
2024-07-12T20:56:42.937081,6,47.00125189203267,8.00061541738624
2024-07-12T20:56:42.937081,6,47.00127206590364,8.000593696433981
2024-07-12T20:56:42.937081,6,47.00130367953536,8.000581173833732
2024-07-12T20:56:42.937081,6,47.00133257483995,8.000581847844142
2024-07-12T20:56:42.937081,6,47.00133900872019,8.000611279584371
2024-07-12T20:56:42.937081,6,47.00133950836712,8.000599072000842
2024-07-12T20:56:42.937081,6,47.001338412175066,8.00060168482082
2024-07-12T20:56:42.937081,6,47.00133060596912,8.00061135510767
2024-07-12T20:56:42.937081,6,47.0013434441285,8.000612362776746
2024-07-12T20:56:42.937081,6,47.00135140447857,8.000599902592215
2024-07-12T20:56:42.937081,6,47.00135790513807,8.000584354737603
2024-07-12T20:56:42.937081,6,47.00133935727573,8.000587277570617
2024-07-12T20:56:42.937081,6,47.00135536323906,8.000582582432022
2024-07-12T20:56:42.937081,6,47.001367048248014,8.000596258717605
2024-07-12T20:56:42.937081,6,47.00138451085036,8.000613973043606
2024-07-12T20:56:42.937081,6,47.00139241592641,8.00062095637165
2024-07-12T20:56:42.937081,6,47.001387200462254,8.000623620192808
2024-07-12T20:56:42.937081,6,47.00140220354943,8.00063055525886
2024-07-12T20:56:42.937081,6,47.00141779381581,8.00060643179159
2024-07-12T20:56:42.937081,6,47.001417718469746,8.00062005355579
2024-07-12T20:56:42.937081,6,47.0014365526688,8.000598455117997
2024-07-12T20:56:42.937081,6,47.00143693907065,8.000625777234871
2024-07-12T20:56:42.937081,6,47.001446678823065,8.000617030672709
2024-07-12T20:56:42.937081,6,47.001477679552295,8.000623688014738
2024-07-12T20:56:42.937081,6,47.00147573065114,8.000620190156573
2024-07-12T20:56:42.937081,6,47.00147165383513,8.000637852678178
2024-07-12T20:56:42.937081,6,47.00147292610586,8.000670001159795
2024-07-12T20:56:42.937081,6,47.00146936121395,8.0006735697005
2024-07-12T20:56:42.937081,6,47.00148530771843,8.000682038513098
2024-07-12T20:56:42.937081,6,47.00150006216342,8.000673094114122
2024-07-12T20:56:42.937081,6,47.001498281258776,8.000681960650518
2024-07-12T20:56:42.937081,6,47.00150707028856,8.000705268671943
2024-07-12T20:56:42.937081,6,47.00152745562352,8.000675455180307
2024-07-12T20:56:42.937081,6,47.00153258121233,8.000694219705268
2024-07-12T20:56:42.937081,6,47.00153228742873,8.00069961332347
2024-07-12T20:56:42.937081,6,47.00153275533929,8.000693259973083
